
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.43 016> leadership, distributed leadership, authentic, project, leadership research, language, social care, knowledge creation, middle, concertive action
    <2009-2013.35 030> leadership, identity, leadership development, distributed leadership, leader, authentic, project, collective memory, organizational identity, prototype
    <2010-2014.28 036> leadership, identity, leadership development, charismatic, distributed leadership, resistance, authentic, project, identity work, collective memory
    <2011-2015.32 017> leadership, charismatic, distributed leadership, knowledge, transactional leadership, social care, temporary, knowledge creation, beta, signifier

[D61] :: 2006-2010.33 -> 2007-2011.31 -> 2008-2012.37 -> 2009-2013.28 -> 2010-2014.27 (3)
    See similar trends: D3: 60%, D5: 20%, D20: 60%, D45: 60%
    <2006-2010.33 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.31 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.37 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2009-2013.28 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence

[D62] :: 2006-2010.36 -> 2007-2011.35 -> 2008-2012.42 -> 2009-2013.37 -> 2010-2014.29 -> 2011-2015.38 -> 2012-2016.37 -> 2013-2017.29 -> 2014-2018.39 -> 2015-2019.45 -> 2016-2020.57 -> 2017-2021.43 (75)
    <2006-2010.36 018> knowledge sharing, knowledge, sharing, learning, facilitator, consultancy, document, organizational learning, online, organizational
    <2007-2011.35 083> knowledge, construction, knowledge management, tacit knowing, tacit, knowledge transfer, knowledge sharing, tacit knowledge, sharing, organizational knowledge transfer
    <2008-2012.42 029> knowledge sharing, knowledge, police, sharing, facilitator, knowledge conversion, document, knowledge creation, share knowledge, conversion
    <2009-2013.37 028> knowledge sharing, knowledge, sharing, police, goal orientation, consultancy, share knowledge, project, document, knowledge management
    <2010-2014.29 030> knowledge sharing, change readiness, knowledge, readiness, sharing, police, goal orientation, share knowledge, project, knowledge management
    <2011-2015.38 038> knowledge sharing, ignorance, change readiness, knowledge, readiness, sharing, knowledge acquisition, job engagement, organisation, share knowledge
    <2012-2016.37 057> cop, trust, knowledge sharing, ignorance, change readiness, readiness, community, generosity, knowledge, organisational
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.57 018> knowledge, knowledge sharing, knowledge sharing behaviour, sharing behaviour, generosity, knowledge sharing practice, sharing practice, sharing, knowledge management, management success
    <2017-2021.43 018> knowledge, knowledge sharing, explicit knowledge, knowledge sharing practice, sharing practice, knowledge creation, tacit, management success, knowledge management, sharing

[D63] :: 2007-2011.01 -> 2008-2012.05 -> 2009-2013.04 -> 2010-2014.03 -> 2011-2015.03 -> 2012-2016.03 (11)
    <2007-2011.01 020> marriage, divorce, minimum wage, treatment, wage, minimum, labor supply, household, child, occupation
    <2008-2012.05 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.04 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.03 028> tariff, child, teacher, enrollment, school, health, birth, college, maternal, family size
    <2011-2015.03 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.03 016> crime, father, child, school, maternal, birth, prenatal, month of birth, maternal body, family size

[D64] :: 2007-2011.10 -> 2008-2012.12 -> 2009-2013.08 -> 2010-2014.06 -> 2011-2015.14 -> 2012-2016.06 (10)
    See similar trends: D29: 67%
    <2007-2011.10 019> justice, fairness, power distance, emotional exhaustion, exhaustion, deviance, procedural justice, fairness perception, interactional, procedural
    <2008-2012.12 020> justice, fairness, emotional exhaustion, deviance, exhaustion, fairness perception, emotional labor, interactional, surface acting, deep acting
    <2009-2013.08 020> justice, emotional exhaustion, stretch, deviance, exhaustion, surface acting, emotional labor, deep acting, burnout, recruitment
    <2010-2014.06 023> justice, burnout, emotional exhaustion, stretch, exhaustion, deviance, reflective, family, surface acting, deep acting
    <2011-2015.14 024> dirty, anger, group, emotion, emotion regulation, emotional, surface acting, emotional exhaustion, exhaustion, cpm
    <2012-2016.06 017> anger, group, emotion, emotion regulation, surface acting, affiliative, reflective, trusted, emotional, deep acting

[D65] :: 2007-2011.19 -> 2008-2012.35 -> 2009-2013.33 -> 2010-2014.26 -> 2011-2015.27 -> 2012-2016.41 -> 2013-2017.37 -> 2014-2018.07 -> 2015-2019.12 -> 2016-2020.34 -> 2017-2021.36 (58)
    <2007-2011.19 015> jit, tqm, lean, hrm, lean production, pdm, premise, complementarity, innovation, ant
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.33 020> erp, lean, lean management, lean production, enterprise, erp system, project, pdm, integrated work, delivery performance
    <2010-2014.26 023> erp, lean, lean management, lean production, enterprise, csfs, erp system, project, integrated work, pdm
    <2011-2015.27 030> erp, lean, lean management, lean production, enterprise, csfs, discharge, sustainability, erp system, pdm
    <2012-2016.41 021> lean, lean management, erp, lean service, discharge, team, lean production, sustainability, assessment, organisational culture
    <2013-2017.37 022> lean, lean management, erp, variability, lean service, discharge, lean production, team, sustainability, assessment
    <2014-2018.07 034> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2015-2019.12 033> lean, six sigma, sigma, management control, variability, process improvement, lean product development, lean product, lean service, lean operation
    <2016-2020.34 026> lean, six sigma, sigma, management control, variability, lean product, lean product development, lean service, lean operation, improvement
    <2017-2021.36 017> lean, management control, variability, lean operation, improvement, domination, agility, project, resistance, adoption of lean

[D66] :: 2007-2011.21 -> 2008-2012.05 -> 2009-2013.04 -> 2010-2014.03 -> 2011-2015.03 -> 2012-2016.03 (7)
    <2007-2011.21 019> teacher, gender, men, school, female, class size, instructor, male, negotiation, persistence
    <2008-2012.05 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.04 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa
    <2010-2014.03 028> tariff, child, teacher, enrollment, school, health, birth, college, maternal, family size
    <2011-2015.03 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.03 016> crime, father, child, school, maternal, birth, prenatal, month of birth, maternal body, family size

[D67] :: 2007-2011.24 -> 2008-2012.24 -> 2009-2013.17 -> 2010-2014.34 -> 2011-2015.45 -> 2012-2016.44 (2)
    See similar trends: D22: 50%, D39: 17%, D40: 50%, D51: 50%, D53: 50%
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.24 114> family, ipo, governance, tmt, work life, happiness, board, work family, underpricing, family involvement
    <2009-2013.17 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.45 018> governance, project, project governance, project success, oes, maturity, governmentality, success, project management, project management maturity
    <2012-2016.44 017> project, governmentality, governance, project success, project governance, oes, success, stakeholder, contractor, project management

[D68] :: 2007-2011.25 -> 2008-2012.31 -> 2009-2013.23 -> 2010-2014.20 -> 2011-2015.24 -> 2012-2016.05 -> 2013-2017.32 (19)
    See similar trends: D38: 43%
    <2007-2011.25 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.31 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.23 045> delphi, foresight, sustainability, strategic foresight, icts, ict development, corporate foresight, opinion change, sustainable development, ict
    <2010-2014.20 019> delphi, sim, scenario, opinion, circle, consensus, panelist, qualitative, panel, round
    <2011-2015.24 019> delphi, sim, scenario, opinion, circle, panelist, consensus, qualitative, panel, round
    <2012-2016.05 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative
    <2013-2017.32 018> resilience, disaster, disaster recovery, recovery, adversity, cue, city, beach, reconstruction, emergency

[D69] :: 2007-2011.35 -> 2008-2012.40 -> 2009-2013.38 -> 2010-2014.32 -> 2011-2015.42 -> 2012-2016.38 -> 2013-2017.29 -> 2014-2018.39 -> 2015-2019.45 (12)
    See similar trends: D12: 89%, D34: 89%, D62: 44%
    <2007-2011.35 083> knowledge, construction, knowledge management, tacit knowing, tacit, knowledge transfer, knowledge sharing, tacit knowledge, sharing, organizational knowledge transfer
    <2008-2012.40 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.42 016> knowledge, tacit, tacit knowing, tacit knowledge, project, tacit knowledge sharing, knowing, knowledge sharing behaviour, sharing behaviour, knowledge sharing
    <2012-2016.38 020> knowledge, tacit, tacit knowledge, knowledge transfer, transfer, tacit knowledge sharing, knowledge governance, subsidiary, source firm, older
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
